edge_overlap,predictor,measure_label,measure_type,outcome,estimate,std_error,ci_low,ci_high,pvalue,n
1,prop_edges_causal,Share Causal Claims,Causal,In Top 5,0.07529155280646221,0.020152131206066258,0.03579337564257235,0.11478972997035208,0.0001871435035096117,35786
1,prop_edges_causal,Share Causal Claims,Causal,In Top 6-20,0.04830113785531908,0.01857376290002012,0.011896562571279641,0.08470571313935851,0.009312534152559285,35786
1,prop_edges_causal,Share Causal Claims,Causal,In Top 21-100,0.021535597445323573,0.024719347643798937,-0.026914323936522343,0.0699855188271695,0.3836485632414066,35786
1,prop_edges_causal,Share Causal Claims,Causal,Citations,0.4794994729940283,0.08382998337623801,0.3151927055766018,0.6438062404114548,1.0746143695841624e-08,34636
1,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 5,0.009448962396144858,0.003767650832897728,0.0020643667636653113,0.016833558028624407,0.01214885151753786,35786
1,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 6-20,0.002047761340333423,0.0034724975835755036,-0.004758333923474564,0.008853856604141409,0.5553898231094764,35786
1,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 21-100,-0.019594387346640284,0.004619930635065857,-0.028649451391369363,-0.010539323301911204,2.2281391008932537e-05,35786
1,log_num_edges_non_causal,Log N. Edges,Non-Causal,Citations,0.037844866221217015,0.01620879882683216,0.006075620520625977,0.06961411192180805,0.01955774576963685,34636
1,log_num_edges_causal,Log N. Edges,Causal,In Top 5,0.017897680507959354,0.0034350885062251367,0.011164907035758086,0.024630453980160623,1.8962815137441347e-07,35786
1,log_num_edges_causal,Log N. Edges,Causal,In Top 6-20,0.009833502899232207,0.003166499437746703,0.003627164001248669,0.016039841797215744,0.0019011854904152335,35786
1,log_num_edges_causal,Log N. Edges,Causal,In Top 21-100,0.005377525492996588,0.004214331974870947,-0.002882565177750468,0.013637616163743645,0.20196063179758933,35786
1,log_num_edges_causal,Log N. Edges,Causal,Citations,0.11192321390349273,0.014052301386938153,0.08438070318509396,0.13946572462189152,1.7057820187943915e-15,34636
1,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 5,0.001017013157605859,0.0022013470157630035,-0.003297626993289628,0.0053316533085013456,0.6440871173611842,35786
1,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 6-20,-0.01957194128319862,0.0020260906789041195,-0.023543079013850693,-0.015600803552546547,4.746427576443967e-22,35786
1,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 21-100,-0.010731923413446505,0.0026991662982665475,-0.01602228935804894,-0.005441557468844073,7.021771915573767e-05,35786
1,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,Citations,-0.07574926251419362,0.009100712516578666,-0.09358665904668781,-0.05791186598169943,8.85437991080914e-17,34636
1,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 5,0.02166547847849692,0.0038923588866356215,0.014036455060691103,0.02929450189630274,2.6228478937038223e-08,35786
1,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 6-20,0.012477984253905042,0.0035880853352789678,0.005445336996758266,0.01951063151105182,0.0005064946498663815,35786
1,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 21-100,0.005043071567752002,0.004775623556144585,-0.004317150602291385,0.014403293737795388,0.2909740993584756,35786
1,log_num_novel_edges_causal,Log N. New Edges,Causal,Citations,0.12234949257006889,0.01592560499458078,0.09113530678069057,0.1535636783594472,1.6004067990609637e-14,34636
1,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 5,0.009854405703224201,0.0017739457182388246,0.006377472095476105,0.013331339310972298,2.7946105847374184e-08,35786
1,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 6-20,0.01983824505604514,0.0016321772485449982,0.016639177648896945,0.02303731246319334,6.337504418918822e-34,35786
1,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 21-100,0.008458388693517968,0.002176064663513012,0.0041933019530324646,0.01272347543400347,0.00010166902085663869,35786
1,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,Citations,0.0846424267211334,0.0074057948951689635,0.07012706872660222,0.09915778471566457,3.38537930179152e-30,34636
1,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 5,-0.001248060926315416,0.005339661698547933,-0.011713797855469364,0.009217676002838533,0.8151927652719787,35786
1,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 6-20,-0.013371477292698929,0.004920445517925462,-0.023015550507832834,-0.003727404077565024,0.0065802103845338895,35786
1,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 21-100,0.009891805507832961,0.006548413044416642,-0.002943084059223656,0.02272669507488958,0.1309080802079464,35786
1,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,Citations,0.042832086739272746,0.022058209023370377,-0.00040200294653319063,0.08606617642507869,0.05217240857640147,34636
1,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 5,-0.004019373372693881,0.0041245458960291175,-0.01210348332891095,0.004064736583523189,0.32981452497388464,35786
1,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 6-20,-0.001409128513016856,0.003801161186698624,-0.008859404438946158,0.0060411474129124475,0.7108557283518215,35786
1,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 21-100,0.0031349424373484772,0.005058426314584234,-0.006779573139236621,0.013049458013933575,0.5354285902661491,35786
1,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,Citations,-0.05657001878514444,0.0168703451527521,-0.08963589528453855,-0.023504142285750325,0.0007996216232872715,34636
1,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 5,0.018449014286252525,0.00513549309174363,0.008383447826435011,0.028514580746070037,0.00032802009353398415,35786
1,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 6-20,0.007262023758972201,0.004733489841283919,-0.002015616329944279,0.016539663847888682,0.12499431447538997,35786
1,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 21-100,0.014282540596022677,0.006298906425988327,0.0019366840010855563,0.026628397190959798,0.02336786798669744,35786
1,cause_effect_ratio_causal,Source-Sink Ratio,Causal,Citations,0.15495601950228202,0.021106672178294233,0.11358694203282532,0.19632509697173872,2.1575011442989088e-13,34636
2,prop_edges_causal,Share Causal Claims,Causal,In Top 5,0.05793509553342379,0.019033525084775106,0.02062938636726458,0.095240804699583,0.0023374559867580867,35730
2,prop_edges_causal,Share Causal Claims,Causal,In Top 6-20,0.038636374407764594,0.017541556100649273,0.004254924450492019,0.07301782436503718,0.027631965789045088,35730
2,prop_edges_causal,Share Causal Claims,Causal,In Top 21-100,0.02554173545611153,0.023353250186939855,-0.020230634910290587,0.07131410582251364,0.27408858838350314,35730
2,prop_edges_causal,Share Causal Claims,Causal,Citations,0.4607097720639861,0.07882825821644014,0.30620638595976346,0.6152131581682088,5.127239868298392e-09,34596
2,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 5,0.00842461138406492,0.00462958113428471,-0.0006493676391331107,0.017498590407262954,0.06880772569498637,35730
2,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 6-20,0.00988291902971514,0.0042662984886185085,0.0015209739920228633,0.01824486406740742,0.02053612530788231,35730
2,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 21-100,-0.010779455693213714,0.005679615656249518,-0.02191150237946277,0.0003525909930353413,0.057714692962200255,35730
2,log_num_edges_non_causal,Log N. Edges,Non-Causal,Citations,0.12206688193494654,0.019569876313624272,0.08370992436024297,0.1604238395096501,4.49794194995593e-10,34596
2,log_num_edges_causal,Log N. Edges,Causal,In Top 5,0.01939388564675595,0.005104693977129414,0.009388685451582298,0.0293990858419296,0.00014538941648820257,35730
2,log_num_edges_causal,Log N. Edges,Causal,In Top 6-20,0.015314405367833763,0.004704517520635016,0.006093551027389132,0.024535259708278395,0.0011339601721741747,35730
2,log_num_edges_causal,Log N. Edges,Causal,In Top 21-100,0.007054298352942155,0.006263669241783555,-0.005222493360953612,0.019331090066837923,0.2600780384996867,35730
2,log_num_edges_causal,Log N. Edges,Causal,Citations,0.15559248522191158,0.020925773451439204,0.11457796925709074,0.1966070011867324,1.0662696340987406e-13,34596
2,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 5,0.006460171105559061,0.002589673420512854,0.001384411201353868,0.011535931009764255,0.012614791278037671,35730
2,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 6-20,-0.020031634776089813,0.0023843822669752214,-0.024705024019361248,-0.01535824553281838,4.581225814857313e-17,35730
2,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 21-100,-0.004198913215910954,0.0031772489840386936,-0.010426321224626793,0.0020284947928048847,0.18632443531200918,35730
2,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,Citations,-0.09357338900819215,0.010657099255849541,-0.11446130354965725,-0.07268547446672705,1.7025852672622067e-18,34596
2,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 5,0.022460403353969396,0.005658987469418953,0.011368787913908248,0.033552018794030546,7.23223601673185e-05,35730
2,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 6-20,0.01823647449385943,0.005215335061654151,0.008014417773017295,0.028458531214701568,0.0004716193036625244,35730
2,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 21-100,0.005407639993331912,0.0069440027553343405,-0.008202605407123396,0.01901788539378722,0.43613234218566044,35730
2,log_num_novel_edges_causal,Log N. New Edges,Causal,Citations,0.16414599762725016,0.02319163645514269,0.1186903901751705,0.20960160507932982,1.49238048095746e-12,34596
2,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 5,0.004116108915821075,0.001705507490877312,0.0007733142337015431,0.007458903597940606,0.015808523436549156,35730
2,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 6-20,0.01667251236059583,0.0015693704945817619,0.013596546191215579,0.019748478529976084,2.5315602849608828e-26,35730
2,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 21-100,0.006694497550473262,0.002092212533364787,0.002593760985078279,0.010795234115868246,0.0013768065621949138,35730
2,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,Citations,0.10473140076318639,0.0070843448249639,0.09084608490625715,0.11861671662011564,2.649035858406386e-49,34596
2,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 5,-0.012048585265185914,0.006173968805290981,-0.024149564123556237,5.2393593184409115e-05,0.05100376892534857,35730
2,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 6-20,-0.009851492688268109,0.005689726620905032,-0.021003356865241973,0.0013003714887057545,0.08337969061925028,35730
2,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 21-100,0.008336718524367478,0.007574592050346274,-0.006509481894311218,0.023182918943046173,0.27107116630104827,35730
2,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,Citations,0.05141751838798387,0.025815523750496727,0.0008190918370102884,0.10201594493895745,0.04640869534432059,34596
2,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 5,-0.006073488044155536,0.002937379423012407,-0.011830751713259854,-0.0003162243750512179,0.03867964074662298,35730
2,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 6-20,0.001225049673845094,0.002707115909331523,-0.004080897508444691,0.006530996856134879,0.6508903608305616,35730
2,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 21-100,-0.004242112418632673,0.0036037665060744536,-0.011305494770538601,0.002821269933273256,0.23915028238283925,35730
2,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,Citations,-0.026022974998822977,0.012001410515795076,-0.04954573960978133,-0.0025002103878646285,0.030140663567185522,34596
2,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 5,0.019660976311078264,0.005783450618744495,0.008325413098339054,0.030996539523817472,0.0006757721410611601,35730
2,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 6-20,0.011108713770782321,0.005330315922733043,0.0006612945622255558,0.021556132979339088,0.03716153900986231,35730
2,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 21-100,0.015301366179159516,0.007095909418158119,0.0013933837195696016,0.02920934863874943,0.031061884197632464,35730
2,cause_effect_ratio_causal,Source-Sink Ratio,Causal,Citations,0.16127884075443355,0.023776856081951868,0.11467620283380789,0.2078814786750592,1.195845381320048e-11,34596
3,prop_edges_causal,Share Causal Claims,Causal,In Top 5,0.059177466589336036,0.019449262149611936,0.021056912776096642,0.09729802040257543,0.0023466972943093603,35479
3,prop_edges_causal,Share Causal Claims,Causal,In Top 6-20,0.02195244524740486,0.017943431581630913,-0.013216680652591725,0.05712157114740145,0.22117729853467874,35479
3,prop_edges_causal,Share Causal Claims,Causal,In Top 21-100,0.007685918843579991,0.02388558539275729,-0.0391298285262243,0.05450166621338428,0.7476207833530009,35479
3,prop_edges_causal,Share Causal Claims,Causal,Citations,0.3256973568868351,0.08045397226215174,0.16800757125301768,0.4833871425206525,5.1716219022755184e-05,34393
3,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 5,0.001533657660403336,0.004109777254427778,-0.006521505758275109,0.00958882107908178,0.7090219667382288,35479
3,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 6-20,0.017355005570559853,0.003790055045822526,0.0099264976807477,0.024783513460372004,4.685881406406196e-06,35479
3,log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 21-100,0.004363068956345422,0.005046511083806847,-0.005528092767915997,0.014254230680606841,0.3872799491060298,35479
3,log_num_edges_non_causal,Log N. Edges,Non-Causal,Citations,0.12791449015019532,0.016976683507196933,0.09464019047608933,0.1611887898243013,5.0141124412711396e-14,34393
3,log_num_edges_causal,Log N. Edges,Causal,In Top 5,0.020560173044278294,0.007218069209996638,0.0064127573926848844,0.034707588695871705,0.004396065008523008,35479
3,log_num_edges_causal,Log N. Edges,Causal,In Top 6-20,0.01722040598375985,0.006658625624407563,0.004169499759921027,0.03027131220759867,0.009708566867132366,35479
3,log_num_edges_causal,Log N. Edges,Causal,In Top 21-100,0.0011701427748135153,0.008864358658783445,-0.016204000196402037,0.018544285746029066,0.894980808832886,35479
3,log_num_edges_causal,Log N. Edges,Causal,Citations,0.15160597118170652,0.02971531190735281,0.09336395984329501,0.20984798252011802,3.3796244690852666e-07,34393
3,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 5,0.00955372983824759,0.0027684854270966673,0.004127498401138122,0.014979961275357057,0.0005593986687710038,35479
3,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 6-20,-0.013307305321170236,0.002553310598776574,-0.01831179409477232,-0.008302816547568152,1.8807900518817064e-07,35479
3,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,In Top 21-100,0.0025460152063061787,0.0034000745400580693,-0.004118130892207637,0.009210161304819995,0.4539757458853896,35479
3,log_num_novel_edges_non_causal,Log N. New Edges,Non-Causal,Citations,-0.0789381422627637,0.011369432852447273,-0.10122223065356035,-0.05665405387196705,3.90630096336192e-12,34393
3,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 5,0.023325143716906086,0.00787333400082503,0.007893409075289027,0.03875687835852314,0.0030530503356119704,35479
3,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 6-20,0.020447828610110016,0.007263044599267001,0.006212261195546694,0.03468339602467334,0.004875486500682488,35479
3,log_num_novel_edges_causal,Log N. New Edges,Causal,In Top 21-100,-0.0056900710078889695,0.009669121116403234,-0.024641548396039305,0.013261406380261367,0.5562148337969064,35479
3,log_num_novel_edges_causal,Log N. New Edges,Causal,Citations,0.15791573809320691,0.03238257763031394,0.09444588593779159,0.22138559024862225,1.0843116049150115e-06,34393
3,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 5,0.001554814328271897,0.0016949369613950987,-0.0017672621160624963,0.00487689077260629,0.35897666249273685,35479
3,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 6-20,0.012190028763329799,0.0015622148498139843,0.00912808765769439,0.015251969868965208,6.208459374135179e-15,35479
3,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,In Top 21-100,0.006764803320305021,0.0020809930905301087,0.002686056862866008,0.010843549777744033,0.001152055128216969,35479
3,mean_eigen_centrality_RelCumLit_non_causal_std,Topic Centrality,Non-Causal,Citations,0.11351775659814307,0.006998693034047062,0.09980031825141084,0.1272351949448753,6.0490588534709385e-59,34393
3,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 5,0.0022055289904677673,0.007783390418918878,-0.013049916230613233,0.01746097421154877,0.776899836632965,35479
3,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 6-20,-0.01381356325151078,0.007179619863853805,-0.027885618184664236,0.00025849168164267765,0.05436302563467189,35479
3,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,In Top 21-100,0.004827082748700121,0.009557502461118876,-0.013905622075092878,0.02355978757249312,0.6135219992709557,35479
3,mean_eigen_centrality_RelCumLit_causal_std,Topic Centrality,Causal,Citations,0.0329971499643168,0.03379185992335825,-0.03323489548546537,0.09922919541409897,0.32883243721000166,34393
3,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 5,-0.00607218581421629,0.00249183911421995,-0.010956190478087392,-0.0011881811503451876,0.014821571347754837,35479
3,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 6-20,-0.001382055844902327,0.0022988413029014386,-0.005887784798589146,0.0031236731087844923,0.5477128160276968,35479
3,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,In Top 21-100,0.002283099231675131,0.0030600579063855982,-0.003714614264840641,0.008280812728190904,0.45561392682724977,35479
3,cause_effect_ratio_non_causal,Source-Sink Ratio,Non-Causal,Citations,-0.011054277764270468,0.010228492851116638,-0.031102123752459077,0.008993568223918141,0.2798231384259969,34393
3,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 5,0.01392111781250111,0.0071256165549442125,-4.509063518954616e-05,0.027887326260191768,0.0507478714875037,35479
3,cause_effect_ratio_causal,Source-Sink Ratio,Causal,In Top 6-20,0.009630433140719728,0.0065733613567323075,-0.003253355118475595,0.022514221399915053,0.1429107493709087,35479
